Date,Close,Volume
2015-01-01,100.99342830602247,258
2015-01-02,200.7168997036801,287
2015-01-05,302.0122767798815,159
2015-01-06,405.05833649269755,916
2015-01-07,504.59002974325085,418
2015-01-08,604.1217558293525,977
2015-01-09,707.2801814603673,310
2015-01-12,808.8150509186731,505
2015-01-13,907.8761021468032,763
2015-01-14,1008.9612222339751,208
2015-01-15,1108.0343868483503,175
2015-01-16,1207.1029273412098,641
2015-01-19,1307.586851884342,413
2015-01-20,1403.7602913950263,216
2015-01-21,1500.3104557300003,967
2015-01-22,1599.1858806715184,803
2015-01-23,1697.1602184308495,118
2015-01-26,1797.78871309604,531
2015-01-27,1895.9726649449976,784
2015-01-28,1993.148057542327,839
2015-01-29,2096.07935508017,449
2015-01-30,2195.627802479197,282
2015-02-02,2295.7628588885727,212
2015-02-03,2392.9133625161458,282
2015-02-04,2491.8245970670955,580
2015-02-05,2592.046442246515,245
2015-02-06,2689.7444550916707,930
2015-02-09,2790.495851128362,727
2015-02-10,2889.2945737485247,212
2015-02-11,2988.7111862489382,862
2015-02-12,3087.5077730244793,575
2015-02-13,3191.2123293934974,862
2015-02-16,3291.1853349440216,402
2015-02-17,3389.06991308611,924
2015-02-18,3490.7150029103163,217
2015-02-19,3588.273315610374,912
2015-02-20,3688.6910428003835,260
2015-02-23,3784.771702552624,500
2015-02-24,3882.115330454827,297
2015-02-25,3982.5090529265653,359
2015-02-26,4083.9859860865563,759
2015-02-27,4184.3287226489365,851
2015-03-02,4284.09742608416,146
2015-03-03,4383.495218692982,498
2015-03-04,4480.538174712247,809
2015-03-05,4579.098486295458,658
2015-03-06,4678.177208753539,177
2015-03-09,4780.291453205977,223
2015-03-10,4880.978689785114,174
2015-03-11,4977.452609474388,970
2015-03-12,5078.100777413178,236
2015-03-13,5177.330612852345,701
2015-03-16,5275.976768851733,499
2015-03-17,5377.200121429415,936
2015-03-18,5479.262120474407,604
2015-03-19,5581.12468071264,599
2015-03-20,5679.446245666195,672
2015-03-23,5778.827820914493,237
2015-03-24,5879.4903477773,149
2015-03-25,5981.441438031545,870
2015-03-26,6080.483089555854,718
2015-03-27,6180.1117716025265,724
2015-03-30,6277.899101654514,961
2015-03-31,6375.506688406353,353
2015-04-01,6477.131740051141,729
2015-04-02,6579.844220108283,809
2015-04-03,6679.700199865122,948
2015-04-06,6781.707265660906,976
2015-04-07,6882.430537711001,662
2015-04-08,6981.140298201791,856
2015-04-09,7081.863089412807,525
2015-04-10,7184.939162545739,646
2015-04-13,7284.867510467519,401
2015-04-14,7387.9967977791475,680
2015-04-15,7482.757307570968,448
2015-04-16,7584.401112579719,931
2015-04-17,7684.575206716195,148
2015-04-20,7783.977192015263,173
2015-04-21,7884.160713568334,803
2015-04-22,7980.185575739132,360
2015-04-23,8079.746231963457,455
2015-04-24,8180.46045710648,681
2015-04-27,8283.416245195964,701
2015-04-28,8382.379704759416,359
2015-04-29,8480.762717553629,737
2015-04-30,8579.75920346646,842
2015-05-01,8681.590007701863,394
2015-05-04,8782.247509921182,740
2015-05-05,8881.187989513648,891
2015-05-06,8982.214524379875,412
2015-05-07,9082.40867947857,711
2015-05-08,9184.345969459637,937
2015-05-11,9282.941863271883,908
2015-05-12,9382.286538978688,281
2015-05-13,9481.502322672422,785
2015-05-14,9578.575292776159,927
2015-05-15,9679.167533330288,463
2015-05-18,9779.689643874648,287
2015-05-19,9879.699870787934,668
2015-05-20,9979.230696521183,642
2015-05-21,10076.399955037083,695
2015-05-22,10175.558664391552,763
2015-05-25,10274.873235358498,647
2015-05-26,10373.268680820054,824
2015-05-27,10472.946109396722,507
2015-05-28,10573.75421111035,975
2015-05-29,10677.526582912771,717
2015-06-01,10777.875738538434,513
2015-06-02,10878.39083931988,441
2015-06-03,10978.241947488348,319
2015-06-04,11074.40440505775,262
2015-06-05,11174.351377306852,319
2015-06-08,11274.471837726735,369
2015-06-09,11379.398321951705,731
2015-06-10,11479.013600022143,947
2015-06-11,11579.61669470681,499
2015-06-12,11679.5472711674,281
2015-06-15,11777.20991509216,717
2015-06-16,11879.49556072119,828
2015-06-17,11980.999426786564,304
2015-06-18,12082.58149068065,681
2015-06-19,12180.762715771061,655
2015-06-22,12283.568304392933,940
2015-06-23,12380.764602267349,912
2015-06-24,12481.938316454949,327
2015-06-25,12586.319227706568,795
2015-06-26,12684.338155056306,718
2015-06-29,12783.205559597101,695
2015-06-30,12883.404862327277,949
2015-07-01,12982.397911019045,349
2015-07-02,13079.296584156913,974
2015-07-03,13179.433710106525,540
2015-07-06,13277.309102679073,632
2015-07-07,13378.256287540344,295
2015-07-08,13476.417439071876,789
2015-07-09,13579.517307881912,618
2015-07-10,13677.950801297238,169
2015-07-13,13777.306678264827,738
2015-07-14,13878.933712699567,498
2015-07-15,13976.471984066698,771
2015-07-16,14076.926903935906,859
2015-07-17,14179.541189444471,302
2015-07-20,14276.326222975349,247
2015-07-21,14376.695490692413,571
2015-07-22,14477.21525628091,754
2015-07-23,14578.778902024464,298
2015-07-24,14676.305000602708,525
2015-07-27,14773.66408737654,765
2015-07-28,14874.707970507772,591
2015-07-29,14975.301939854238,987
2015-07-30,15075.80292555493,995
2015-07-31,15176.495821973924,241
2015-08-03,15275.135772530766,412
